image,p_yes,p_no,label,prob,pred
016363.jpg,0.40360504,0.5491007,0,0.42364082,0
016428.jpg,0.4041704,0.55013144,0,0.4235247,0
016686.jpg,0.41880888,0.5428822,0,0.4354921,0
016707.jpg,0.40416056,0.55012137,0,0.42352322,0
017109.jpg,0.40462148,0.5505849,0,0.42359588,0
017246.jpg,0.45394698,0.5306826,0,0.46103323,0
017597.jpg,0.44518507,0.533894,0,0.45469776,0
017599.jpg,0.40429434,0.5502615,0,0.42354184,0
017629.jpg,0.40384477,0.5492476,0,0.42372048,0
017641.jpg,0.40377867,0.5490072,0,0.42378744,0
017684.jpg,0.40435007,0.5503206,0,0.42354926,0
017739.jpg,0.40417323,0.55012304,0,0.42353016,0
018006.jpg,0.40413564,0.55008966,0,0.42352223,0
018192.jpg,0.4036604,0.54941666,0,0.42353383,0
018200.jpg,0.40430278,0.55027103,0,0.4235427,0
018846.jpg,0.4039455,0.54982847,0,0.4235233,0
019067.jpg,0.40434852,0.5503179,0,0.42354956,0
019196.jpg,0.44834343,0.5325809,0,0.45706218,0
019438.jpg,0.40390173,0.54981256,0,0.42350394,0
019658.jpg,0.40465444,0.5506141,0,0.42360282,0
019787.jpg,0.40417594,0.5491142,0,0.42397997,0
019963.jpg,0.40399042,0.54906476,0,0.42388988,0
020118.jpg,0.4040203,0.54996234,0,0.42350906,0
020120.jpg,0.4048742,0.5482786,0,0.42477363,0
020381.jpg,0.40462884,0.550589,0,0.4235985,0
020957.jpg,0.4043115,0.55028236,0,0.42354295,0
021015.jpg,0.4039251,0.54983485,0,0.42350814,0
021141.jpg,0.40354726,0.54930854,0,0.42351344,0
021293.jpg,0.40948826,0.54674554,0,0.4282303,0
021407.jpg,0.40337726,0.54856884,0,0.42373958,0
021692.jpg,0.4044305,0.5504023,0,0.4235616,0
021895.jpg,0.5778563,0.48163489,0,0.54540926,1
022021.jpg,0.5779237,0.4816464,0,0.54543227,1
022028.jpg,0.40380403,0.54968476,0,0.42350158,0
022333.jpg,0.40403748,0.5491871,0,0.4238639,0
022400.jpg,0.40478277,0.55072886,0,0.42362934,0
022445.jpg,0.40412042,0.5500644,0,0.4235243,0
022584.jpg,0.40408814,0.5500366,0,0.42351708,0
023207.jpg,0.49902195,0.5138718,0,0.4926696,0
023619.jpg,0.40376607,0.5494721,0,0.42357314,0
023662.jpg,0.43323454,0.5380811,0,0.4460286,0
023933.jpg,0.40487623,0.5508087,0,0.42365032,0
024131.jpg,0.4084557,0.5470597,0,0.4274716,0
024179.jpg,0.40468293,0.55064017,0,0.42360845,0
024312.jpg,0.4102769,0.5464819,0,0.42881957,0
024318.jpg,0.40388224,0.5497895,0,0.4235024,0
024362.jpg,0.406083,0.5480839,0,0.42558905,0
024444.jpg,0.4042711,0.55023444,0,0.4235398,0
024572.jpg,0.40420786,0.5501714,0,0.42352962,0
024686.jpg,0.40405694,0.5499992,0,0.42351484,0
024994.jpg,0.40533915,0.54825675,0,0.42506388,0
025201.jpg,0.4040461,0.54997706,0,0.42351812,0
025305.jpg,0.40377426,0.5496381,0,0.42350432,0
025450.jpg,0.57508385,0.48313743,0,0.5434438,1
025789.jpg,0.40413815,0.55008435,0,0.4235261,0
025834.jpg,0.4049728,0.5508888,0,0.42367306,0
025993.jpg,0.4390881,0.53615594,0,0.4502341,0
026203.jpg,0.4037885,0.5491757,0,0.42371845,0
026424.jpg,0.4038788,0.54976374,0,0.42351174,0
026456.jpg,0.40463895,0.55060035,0,0.42359957,0
026594.jpg,0.57789886,0.4815828,0,0.5454543,1
026635.jpg,0.40386465,0.54974496,0,0.42351153,0
026641.jpg,0.40400708,0.54921705,0,0.4238322,0
026643.jpg,0.40401322,0.54881227,0,0.42401597,0
026647.jpg,0.40377876,0.54963416,0,0.42350882,0
026653.jpg,0.40396726,0.54880685,0,0.4239906,0
026670.jpg,0.40418884,0.5488916,0,0.4240868,0
026765.jpg,0.40957123,0.5467736,0,0.4282673,0
026896.jpg,0.40378323,0.54924846,0,0.42368293,0
026899.jpg,0.4040748,0.5500199,0,0.42351642,0
027213.jpg,0.40452346,0.55049306,0,0.42357746,0
027231.jpg,0.40366727,0.54912716,0,0.4236667,0
027949.jpg,0.40472037,0.55067354,0,0.42361623,0
028266.jpg,0.4257816,0.5404091,0,0.4406807,0
028398.jpg,0.577882,0.48165205,0,0.5454114,1
028407.jpg,0.40405545,0.54999834,0,0.42351434,0
029585.jpg,0.40374643,0.54954386,0,0.42352936,0
029586.jpg,0.40390494,0.5496924,0,0.42355925,0
029662.jpg,0.40428284,0.55024356,0,0.42354286,0
029696.jpg,0.40397054,0.5499033,0,0.42350522,0
029747.jpg,0.40417174,0.5501283,0,0.42352688,0
029847.jpg,0.4034955,0.5492002,0,0.4235303,0
029988.jpg,0.40380886,0.54969925,0,0.42349806,0
029998.jpg,0.4039149,0.549605,0,0.42360404,0
030072.jpg,0.40372065,0.5493148,0,0.42361555,0
030118.jpg,0.4048212,0.55076206,0,0.4236378,0
030377.jpg,0.404074,0.5500003,0,0.42352468,0
030502.jpg,0.40354407,0.5492012,0,0.42355925,0
030505.jpg,0.4066845,0.5476797,0,0.42613134,0
030520.jpg,0.57172847,0.4848753,0,0.54110014,1
030581.jpg,0.4049534,0.5485657,0,0.42469352,0
030616.jpg,0.4131413,0.5452126,0,0.4310947,0
031065.jpg,0.5780344,0.4816275,0,0.5454895,1
031172.jpg,0.4034923,0.54905605,0,0.42359245,0
031589.jpg,0.40527654,0.5486025,0,0.42487204,0
031653.jpg,0.40438822,0.55036014,0,0.42355475,0
031902.jpg,0.5480589,0.4948027,0,0.5255337,1
031907.jpg,0.4037756,0.5488792,0,0.4238425,0
032262.jpg,0.40405416,0.5499243,0,0.4235464,0
032490.jpg,0.40389463,0.5486665,0,0.42400914,0
032959.jpg,0.40359426,0.54925126,0,0.42356735,0
033173.jpg,0.40422562,0.55019164,0,0.42353135,0
033226.jpg,0.4050698,0.5482461,0,0.4249062,0
033238.jpg,0.40424225,0.55020624,0,0.4235349,0
033284.jpg,0.4041302,0.54998446,0,0.42356563,0
033296.jpg,0.40373215,0.54953694,0,0.42352378,0
033390.jpg,0.5779462,0.48161116,0,0.54546005,1
033474.jpg,0.4041951,0.55005306,0,0.4235744,0
033593.jpg,0.40383485,0.5497083,0,0.42350978,0
033671.jpg,0.40410542,0.5500564,0,0.42351875,0
033908.jpg,0.40396285,0.5497577,0,0.4235652,0
034054.jpg,0.40406755,0.55001235,0,0.42351544,0
034281.jpg,0.40377265,0.549127,0,0.42373052,0
034294.jpg,0.41208708,0.54575485,0,0.4302245,0
034317.jpg,0.40408495,0.55003136,0,0.4235175,0
034455.jpg,0.4049377,0.55085975,0,0.42366478,0
034726.jpg,0.40408587,0.55003333,0,0.42351717,0
034893.jpg,0.4041558,0.5501064,0,0.42352697,0
034895.jpg,0.40396866,0.5498926,0,0.42350882,0
035152.jpg,0.4038384,0.5497355,0,0.42349985,0
035195.jpg,0.40394327,0.5497798,0,0.42354357,0
035422.jpg,0.4040539,0.5500002,0,0.42351255,0
035739.jpg,0.4044116,0.5503829,0,0.4235588,0
035779.jpg,0.40395787,0.5497378,0,0.42357105,0
035895.jpg,0.40400562,0.54977363,0,0.423584,0
036160.jpg,0.403688,0.54948103,0,0.42352194,0
036336.jpg,0.4043286,0.5502751,0,0.42355654,0
036596.jpg,0.40388632,0.54978925,0,0.42350495,0
036597.jpg,0.40367007,0.5493569,0,0.42356628,0
036666.jpg,0.40411884,0.55006355,0,0.4235237,0
036686.jpg,0.40371808,0.5495448,0,0.42351177,0
037424.jpg,0.5077116,0.510716,0,0.49852496,0
037760.jpg,0.577859,0.48160914,0,0.5454236,1
038395.jpg,0.4278966,0.53993374,0,0.44211945,0
038533.jpg,0.40593752,0.5478999,0,0.42558357,0
038619.jpg,0.57780033,0.481584,0,0.5454114,1
038938.jpg,0.40466133,0.548832,0,0.4243987,0
038943.jpg,0.4035949,0.5491735,0,0.42360234,0
039403.jpg,0.40378702,0.5493304,0,0.42364874,0
040113.jpg,0.40432242,0.5502885,0,0.4235468,0
040117.jpg,0.40468627,0.5506428,0,0.4236093,0
040209.jpg,0.53645605,0.49957407,0,0.5177997,1
040214.jpg,0.4041105,0.5500577,0,0.42352122,0
040304.jpg,0.40406698,0.5500157,0,0.4235136,0
040445.jpg,0.4056696,0.5479875,0,0.42538306,0
040604.jpg,0.41443127,0.54488224,0,0.43200818,0
040667.jpg,0.40404925,0.5499495,0,0.42353225,0
040746.jpg,0.4041222,0.5486316,0,0.42416227,0
041027.jpg,0.4073685,0.5477226,0,0.42652318,0
041067.jpg,0.40494367,0.5486269,0,0.4246604,0
041069.jpg,0.40377355,0.5496345,0,0.42350549,0
041227.jpg,0.55555856,0.49176386,0,0.5304561,1
041665.jpg,0.4037229,0.5492739,0,0.4236351,0
041785.jpg,0.403862,0.5497592,0,0.42350358,0
042030.jpg,0.57791364,0.48167208,0,0.54541475,1
042119.jpg,0.40379965,0.54964817,0,0.4235152,0
042349.jpg,0.40411064,0.55006385,0,0.4235186,0
042443.jpg,0.40409383,0.5500131,0,0.42353097,0
042553.jpg,0.40399718,0.5499127,0,0.42351714,0
042591.jpg,0.40372583,0.5495763,0,0.4235025,0
042606.jpg,0.40370297,0.54953825,0,0.42350557,0
042615.jpg,0.40407622,0.55001986,0,0.42351732,0
042655.jpg,0.40381128,0.54950446,0,0.42358607,0
042906.jpg,0.40483594,0.5507735,0,0.42364162,0
043131.jpg,0.4042274,0.55019355,0,0.4235316,0
043261.jpg,0.4039646,0.54988515,0,0.42350966,0
043326.jpg,0.40387005,0.5497448,0,0.42351484,0
043674.jpg,0.57482284,0.48341456,0,0.5431889,1
044368.jpg,0.40352622,0.5490643,0,0.42360935,0
044369.jpg,0.4037795,0.5488903,0,0.42383993,0
044435.jpg,0.40437385,0.5503456,0,0.42355257,0
044937.jpg,0.4035072,0.5492158,0,0.42353043,0
045169.jpg,0.4042067,0.5501308,0,0.4235469,0
045302.jpg,0.4038372,0.5497338,0,0.42349988,0
045342.jpg,0.40386653,0.5487693,0,0.4239464,0
045770.jpg,0.43793344,0.53633255,0,0.44950092,0
046189.jpg,0.40376008,0.5493318,0,0.42363185,0
046383.jpg,0.40387994,0.5497764,0,0.4235068,0
046446.jpg,0.403847,0.54973745,0,0.4235042,0
046586.jpg,0.40441212,0.55038375,0,0.42355874,0
046597.jpg,0.4038728,0.54923534,0,0.4237429,0
046992.jpg,0.40786275,0.54710335,0,0.4270966,0
047654.jpg,0.40425724,0.5485302,0,0.424289,0
047688.jpg,0.57258534,0.48441988,0,0.54170537,1
047962.jpg,0.4042689,0.55023783,0,0.42353696,0
048063.jpg,0.40486464,0.54825455,0,0.4247786,0
048190.jpg,0.4036913,0.5494204,0,0.42355087,0
048208.jpg,0.57786334,0.4816171,0,0.5454214,1
048222.jpg,0.57797277,0.4815617,0,0.54549694,1
048299.jpg,0.40364218,0.5488511,0,0.42377433,0
048536.jpg,0.40402216,0.54972535,0,0.42361543,0
049183.jpg,0.5278525,0.5028293,0,0.5121391,1
049412.jpg,0.40394765,0.5488291,0,0.42396885,0
049512.jpg,0.40362206,0.54940635,0,0.42351523,0
050009.jpg,0.40431195,0.55027896,0,0.42354473,0
050321.jpg,0.4042162,0.55016434,0,0.4235378,0
050364.jpg,0.403979,0.5497506,0,0.4235781,0
050399.jpg,0.40406603,0.5500066,0,0.42351705,0
050834.jpg,0.48485273,0.51898694,0,0.48299816,0
050877.jpg,0.40581593,0.55149126,0,0.423914,0
050905.jpg,0.40387106,0.5496148,0,0.4235732,0
051036.jpg,0.40412205,0.550069,0,0.42352322,0
051459.jpg,0.40398204,0.54911506,0,0.42386243,0
051569.jpg,0.57794493,0.48157632,0,0.54547745,1
051716.jpg,0.5776536,0.48164684,0,0.5453161,1
052025.jpg,0.5778857,0.48161376,0,0.5454327,1
052070.jpg,0.40446052,0.54869175,0,0.42433986,0
052269.jpg,0.4039065,0.549807,0,0.42350924,0
052365.jpg,0.40352893,0.5491053,0,0.42359272,0
052506.jpg,0.5559763,0.4916188,0,0.5307168,1
052541.jpg,0.40400824,0.5499454,0,0.4235093,0
052622.jpg,0.40441343,0.55038583,0,0.4235586,0
052682.jpg,0.42693442,0.54018766,0,0.44144833,0
052701.jpg,0.57791996,0.48161238,0,0.5454481,1
052836.jpg,0.40406176,0.54997194,0,0.42352986,0
052902.jpg,0.404219,0.550179,0,0.42353293,0
053249.jpg,0.40423173,0.5501857,0,0.42353767,0
053583.jpg,0.40428984,0.5502572,0,0.42354104,0
054046.jpg,0.40406898,0.55001813,0,0.4235137,0
054086.jpg,0.41907996,0.54291576,0,0.43563598,0
054186.jpg,0.5778547,0.4816096,0,0.54542154,1
054344.jpg,0.40399945,0.54970676,0,0.42360997,0
054803.jpg,0.40421924,0.54887027,0,0.42411467,0
055004.jpg,0.40373456,0.5495775,0,0.42350724,0
055074.jpg,0.40885958,0.5468458,0,0.4278092,0
055104.jpg,0.40430215,0.55027246,0,0.4235417,0
055238.jpg,0.40429488,0.5486981,0,0.42423698,0
055255.jpg,0.40403903,0.5499727,0,0.42351577,0
055511.jpg,0.5423355,0.49712354,0,0.5217479,1
055516.jpg,0.40464345,0.5506048,0,0.42360032,0
055586.jpg,0.5778278,0.48161376,0,0.5454079,1
055958.jpg,0.40377018,0.5495563,0,0.4235382,0
056256.jpg,0.40598208,0.55159295,0,0.42396894,0
056373.jpg,0.4053191,0.55115575,0,0.42376345,0
056822.jpg,0.40450838,0.5485333,0,0.42443934,0
056871.jpg,0.40355265,0.54928035,0,0.42352927,0
056897.jpg,0.4042734,0.55023855,0,0.42353937,0
056918.jpg,0.43429124,0.5377996,0,0.44675994,0
056928.jpg,0.40428212,0.55024606,0,0.4235413,0
056967.jpg,0.40401497,0.54941493,0,0.423749,0
056983.jpg,0.4038743,0.5497721,0,0.4235053,0
056986.jpg,0.40351707,0.5492071,0,0.4235403,0
057690.jpg,0.40383634,0.54960096,0,0.42355835,0
057783.jpg,0.40397233,0.5498153,0,0.42354536,0
057866.jpg,0.4039745,0.549853,0,0.42352995,0
057874.jpg,0.4042955,0.5502654,0,0.42354083,0
058090.jpg,0.4035547,0.5492972,0,0.423523,0
058165.jpg,0.40391085,0.54981565,0,0.42350802,0
058293.jpg,0.4037184,0.549519,0,0.42352346,0
058481.jpg,0.5665401,0.48714966,0,0.53767264,1
058591.jpg,0.57786745,0.48167527,0,0.5453933,1
058796.jpg,0.40459198,0.5505573,0,0.4235903,0
059018.jpg,0.40451348,0.5504764,0,0.42357883,0
059199.jpg,0.40406704,0.55001336,0,0.42351466,0
059439.jpg,0.40406415,0.54999614,0,0.42352054,0
059515.jpg,0.40393215,0.5497217,0,0.42356265,0
059660.jpg,0.4037156,0.5495652,0,0.42350125,0
059879.jpg,0.40364882,0.54912096,0,0.4236583,0
059920.jpg,0.40709832,0.5476506,0,0.4263931,0
060108.jpg,0.577763,0.48180586,0,0.54528123,1
060800.jpg,0.40538698,0.5512045,0,0.42378277,0
060858.jpg,0.40375566,0.54936135,0,0.42361605,0
060923.jpg,0.57796603,0.48160043,0,0.54547405,1
060931.jpg,0.42307016,0.54149437,0,0.43861258,0
060973.jpg,0.40381402,0.54914105,0,0.42374927,0
061091.jpg,0.57772774,0.48165542,0,0.5453435,1
061203.jpg,0.40396056,0.5498123,0,0.42353955,0
061783.jpg,0.40431827,0.55028456,0,0.42354608,0
061865.jpg,0.40462875,0.54872745,0,0.42442557,0
061937.jpg,0.40422097,0.5489392,0,0.42408505,0
061999.jpg,0.40373197,0.5495913,0,0.42349955,0
062264.jpg,0.40360257,0.54904974,0,0.42366198,0
062456.jpg,0.40359735,0.54911035,0,0.42363188,0
062753.jpg,0.40418157,0.5491071,0,0.42398655,0
062862.jpg,0.5779387,0.4816111,0,0.5454568,1
062896.jpg,0.40698278,0.5477559,0,0.42627662,0
063505.jpg,0.4041355,0.550084,0,0.42352468,0
063519.jpg,0.40385583,0.54974324,0,0.42350695,0
063883.jpg,0.4046465,0.550607,0,0.42360115,0
063887.jpg,0.40593123,0.547797,0,0.42562568,0
064215.jpg,0.40410736,0.5500586,0,0.42351896,0
064246.jpg,0.40385866,0.54900336,0,0.4238375,0
064843.jpg,0.4525736,0.5307947,0,0.460228,0
065074.jpg,0.40366852,0.5494951,0,0.4235039,0
065124.jpg,0.4120639,0.5458265,0,0.43017855,0
065378.jpg,0.40437362,0.54867196,0,0.4242962,0
065714.jpg,0.4045484,0.5505156,0,0.42358252,0
066184.jpg,0.54220855,0.49722892,0,0.5216365,1
066436.jpg,0.40399256,0.54990953,0,0.42351574,0
066540.jpg,0.40432733,0.5502977,0,0.42354572,0
066983.jpg,0.40361872,0.5494331,0,0.42350134,0
067238.jpg,0.40507367,0.550969,0,0.42369834,0
067373.jpg,0.4079321,0.54673076,0,0.4273049,0
067514.jpg,0.40364093,0.5494202,0,0.4235205,0
068208.jpg,0.4041802,0.55013466,0,0.4235292,0
068734.jpg,0.407194,0.5476437,0,0.42645362,0
068787.jpg,0.40352893,0.5491893,0,0.42355537,0
068799.jpg,0.40413332,0.54880613,0,0.42409128,0
069067.jpg,0.577783,0.4815729,0,0.54540974,1
069925.jpg,0.425777,0.54095656,0,0.44042847,0
070463.jpg,0.4039132,0.5497888,0,0.4235214,0
070582.jpg,0.40457013,0.5505373,0,0.42358598,0
070632.jpg,0.40368244,0.5491792,0,0.42365274,0
070660.jpg,0.40371677,0.5491552,0,0.4236842,0
071243.jpg,0.40521878,0.55108154,0,0.42373592,0
071263.jpg,0.40581584,0.5485386,0,0.4252255,0
071328.jpg,0.4035116,0.5492471,0,0.42351922,0
071414.jpg,0.4040847,0.55001533,0,0.42352447,0
071425.jpg,0.40375197,0.54959804,0,0.42350864,0
071781.jpg,0.40400088,0.54993135,0,0.4235111,0
072097.jpg,0.40402675,0.54971623,0,0.42362225,0
072479.jpg,0.40410239,0.55004096,0,0.42352375,0
072518.jpg,0.40394047,0.54986125,0,0.4235057,0
072553.jpg,0.40410715,0.5489822,0,0.42399713,0
072596.jpg,0.40531507,0.551152,0,0.4237627,0
072857.jpg,0.44125682,0.5350954,0,0.4519443,0
072958.jpg,0.4089277,0.5466536,0,0.42793608,0
073495.jpg,0.40485448,0.5507884,0,0.4236462,0
073782.jpg,0.57784176,0.48158982,0,0.54542625,1
074060.jpg,0.412027,0.545528,0,0.4302907,0
074406.jpg,0.4037621,0.5496241,0,0.4235032,0
074537.jpg,0.4042624,0.5490443,0,0.42406332,0
074555.jpg,0.4039103,0.5498204,0,0.4235056,0
074579.jpg,0.4076117,0.5471788,0,0.4269122,0
074596.jpg,0.40374607,0.5494718,0,0.42356116,0
074705.jpg,0.40346193,0.54911214,0,0.42354915,0
074747.jpg,0.4039265,0.5498499,0,0.4235023,0
074887.jpg,0.40382499,0.5494736,0,0.4236081,0
075202.jpg,0.40375012,0.5486252,0,0.42394015,0
075619.jpg,0.40343818,0.5491539,0,0.42351618,0
075623.jpg,0.40378043,0.54949564,0,0.42357135,0
075625.jpg,0.4044536,0.55042535,0,0.42356533,0
075870.jpg,0.4044797,0.5504477,0,0.42357114,0
075903.jpg,0.40534735,0.54842585,0,0.42499343,0
076191.jpg,0.40427625,0.5502396,0,0.42354062,0
076441.jpg,0.4037233,0.5495555,0,0.42351022,0
076637.jpg,0.4036587,0.54947317,0,0.42350772,0
076712.jpg,0.40421852,0.5501808,0,0.42353186,0
076788.jpg,0.56379217,0.48833087,0,0.53586143,1
076981.jpg,0.4042072,0.54897314,0,0.42406163,0
077002.jpg,0.50473034,0.5117364,0,0.49655372,0
077036.jpg,0.4035898,0.5493539,0,0.42351905,0
077046.jpg,0.4195924,0.5431373,0,0.43583617,0
077138.jpg,0.5232697,0.5047015,0,0.5090315,1
077211.jpg,0.40426898,0.5502369,0,0.42353746,0
077245.jpg,0.40436205,0.5490189,0,0.42413482,0
077759.jpg,0.57769686,0.48182368,0,0.5452437,1
078233.jpg,0.40407655,0.5500159,0,0.42351925,0
078518.jpg,0.40428922,0.54913884,0,0.4240375,0
078543.jpg,0.4035793,0.54920065,0,0.4235808,0
078635.jpg,0.40427282,0.54873186,0,0.42420864,0
078839.jpg,0.4038334,0.5495648,0,0.42357266,0
078870.jpg,0.4037518,0.54953605,0,0.42353606,0
078961.jpg,0.5776765,0.4816679,0,0.5453151,1
079179.jpg,0.4039152,0.54894096,0,0.42389944,0
079181.jpg,0.40495265,0.5508717,0,0.4236685,0
079190.jpg,0.5779408,0.48158783,0,0.54546976,1
079575.jpg,0.40356874,0.5493468,0,0.42350945,0
079613.jpg,0.42442408,0.54112756,0,0.43956643,0
079819.jpg,0.40379038,0.5495845,0,0.4235379,0
080005.jpg,0.4035549,0.5487313,0,0.42377478,0
080241.jpg,0.40423805,0.5502018,0,0.42353433,0
080281.jpg,0.40391213,0.5498071,0,0.42351264,0
080293.jpg,0.4041058,0.55005,0,0.42352182,0
080395.jpg,0.4039938,0.54992586,0,0.42350924,0
080589.jpg,0.40421867,0.550182,0,0.4235314,0
080821.jpg,0.40565997,0.5513913,0,0.4238644,0
081006.jpg,0.41267377,0.5456691,0,0.43061182,0
081218.jpg,0.403562,0.54933506,0,0.4235106,0
081242.jpg,0.403952,0.5497608,0,0.42355728,0
081254.jpg,0.40417746,0.5501376,0,0.42352623,0
081261.jpg,0.4039192,0.54925674,0,0.42376143,0
081268.jpg,0.55426645,0.49229705,0,0.52960616,1
081279.jpg,0.41779172,0.5437143,0,0.43451807,0
081339.jpg,0.57799053,0.48158893,0,0.5454905,1
081688.jpg,0.43981725,0.5355335,0,0.4509324,0
081960.jpg,0.40479523,0.5507387,0,0.4236325,0
082211.jpg,0.40801457,0.54742956,0,0.4270418,0
082256.jpg,0.40543228,0.5483211,0,0.4250913,0
082472.jpg,0.40412825,0.5500519,0,0.42353454,0
082668.jpg,0.5779815,0.48160386,0,0.54547894,1
083168.jpg,0.40447244,0.5504433,0,0.42356873,0
083525.jpg,0.40603992,0.5516272,0,0.42398858,0
083567.jpg,0.40339854,0.5489317,0,0.42359102,0
083622.jpg,0.41352567,0.545012,0,0.43141305,0
083710.jpg,0.40464687,0.55060714,0,0.42360133,0
083843.jpg,0.5779578,0.4815812,0,0.54548043,1
083911.jpg,0.40421137,0.5501746,0,0.42353028,0
084038.jpg,0.4044636,0.5488901,0,0.42425343,0
084382.jpg,0.40373924,0.5495392,0,0.4235271,0
084476.jpg,0.40367746,0.54907787,0,0.4236948,0
084537.jpg,0.40368956,0.54918224,0,0.4236557,0
085059.jpg,0.4045064,0.5486252,0,0.42439723,0
085153.jpg,0.40499485,0.5509068,0,0.42367837,0
085437.jpg,0.4048624,0.5507974,0,0.423647,0
085577.jpg,0.40478036,0.55072683,0,0.4236288,0
085652.jpg,0.40368813,0.54905665,0,0.42371067,0
085965.jpg,0.403688,0.5495062,0,0.42351076,0
086082.jpg,0.40381178,0.5486941,0,0.4239468,0
086597.jpg,0.40366852,0.5494972,0,0.42350298,0
086782.jpg,0.4073991,0.54767895,0,0.42656106,0
086875.jpg,0.40361026,0.5493636,0,0.42352712,0
086933.jpg,0.40642813,0.54785365,0,0.42589948,0
087563.jpg,0.40462625,0.5505884,0,0.4235972,0
087838.jpg,0.40372428,0.54958755,0,0.42349657,0
088005.jpg,0.4064109,0.54758954,0,0.42600703,0
088244.jpg,0.4036995,0.54951763,0,0.4235126,0
088300.jpg,0.40441948,0.5488809,0,0.4242309,0
088381.jpg,0.4040257,0.5499092,0,0.4235359,0
088542.jpg,0.40392727,0.54983133,0,0.423511,0
089070.jpg,0.4037008,0.5495373,0,0.42350468,0
089074.jpg,0.40742356,0.5474902,0,0.42666006,0
089242.jpg,0.4037349,0.5495739,0,0.42350903,0
089926.jpg,0.40410295,0.5500564,0,0.42351726,0
090071.jpg,0.40381882,0.54960966,0,0.4235439,0
090096.jpg,0.40347844,0.5491697,0,0.42353353,0
090164.jpg,0.40345258,0.54914176,0,0.4235303,0
090170.jpg,0.5636809,0.4883813,0,0.5357867,1
090371.jpg,0.40403,0.5499639,0,0.42351422,0
091093.jpg,0.40467304,0.5506286,0,0.42360762,0
091163.jpg,0.40417778,0.550139,0,0.4235258,0
091367.jpg,0.40673047,0.5519953,0,0.42424068,0
091700.jpg,0.40375412,0.5495725,0,0.42352128,0
091774.jpg,0.40385315,0.54972494,0,0.42351344,0
092181.jpg,0.40523428,0.551093,0,0.42374018,0
092215.jpg,0.5779964,0.48158523,0,0.5454949,1
092511.jpg,0.40503255,0.54858977,0,0.42473054,0
092538.jpg,0.40420207,0.5501664,0,0.4235283,0
092551.jpg,0.40375245,0.5493679,0,0.4236112,0
092624.jpg,0.40427566,0.5502436,0,0.4235385,0
092794.jpg,0.40356183,0.5490538,0,0.42363554,0
092847.jpg,0.40678793,0.5474262,0,0.42630675,0
093145.jpg,0.403922,0.5498386,0,0.4235046,0
093290.jpg,0.4042189,0.5501816,0,0.42353174,0
093675.jpg,0.40381706,0.54965377,0,0.42352325,0
093746.jpg,0.40361524,0.54914236,0,0.42362845,0
093846.jpg,0.5778516,0.48159194,0,0.54542935,1
093897.jpg,0.40372914,0.5492275,0,0.4236595,0
094040.jpg,0.40498856,0.55090165,0,0.42367688,0
094140.jpg,0.40365905,0.5494802,0,0.4235048,0
094143.jpg,0.40381512,0.5489949,0,0.42381492,0
094155.jpg,0.40497214,0.54871726,0,0.42463735,0
094212.jpg,0.40499884,0.547982,0,0.42498112,0
094467.jpg,0.40398023,0.5498894,0,0.42351726,0
094707.jpg,0.40401492,0.5499206,0,0.42352435,0
094788.jpg,0.4036863,0.54925007,0,0.42362356,0
094864.jpg,0.40379807,0.54950947,0,0.42357588,0
095339.jpg,0.40560064,0.54819375,0,0.42524958,0
095371.jpg,0.40431577,0.55028546,0,0.42354417,0
095393.jpg,0.40412,0.55006677,0,0.42352295,0
095510.jpg,0.40396243,0.54978853,0,0.42355126,0
095646.jpg,0.4040116,0.5489981,0,0.4239323,0
095754.jpg,0.40434232,0.55030847,0,0.42354998,0
095834.jpg,0.4035673,0.5493504,0,0.423507,0
095887.jpg,0.40419126,0.55009687,0,0.42355263,0
096151.jpg,0.40610582,0.54793304,0,0.4256701,0
096866.jpg,0.4037073,0.54950434,0,0.42352325,0
097397.jpg,0.4046599,0.5486347,0,0.42448565,0
097784.jpg,0.422953,0.5418274,0,0.43839303,0
097879.jpg,0.42393908,0.541564,0,0.4390862,0
097975.jpg,0.40467724,0.55063576,0,0.423607,0
098305.jpg,0.40723425,0.54757255,0,0.4265096,0
098585.jpg,0.40399492,0.54993004,0,0.42350808,0
099004.jpg,0.4046557,0.5506144,0,0.42360342,0
099018.jpg,0.4058918,0.5480482,0,0.42548984,0
099215.jpg,0.41957507,0.54290706,0,0.43593025,0
100020.jpg,0.40370658,0.5493634,0,0.42358547,0
100039.jpg,0.4035116,0.54875183,0,0.42373946,0
100196.jpg,0.573021,0.48422873,0,0.54199207,1
100770.jpg,0.40392438,0.54983604,0,0.42350718,0
101029.jpg,0.40464866,0.55060667,0,0.4236026,0
101106.jpg,0.40393004,0.5498009,0,0.4235262,0
101110.jpg,0.40493706,0.55085963,0,0.42366442,0
101199.jpg,0.40399185,0.5492663,0,0.4238011,0
101203.jpg,0.4035624,0.5493413,0,0.42350805,0
101282.jpg,0.40415505,0.55010116,0,0.42352888,0
101752.jpg,0.4036593,0.54945123,0,0.42351782,0
101997.jpg,0.40495887,0.5484002,0,0.42477053,0
102377.jpg,0.40415916,0.55010843,0,0.4235281,0
102430.jpg,0.403804,0.5495437,0,0.42356426,0
102548.jpg,0.43648255,0.537108,0,0.4483225,0
102552.jpg,0.4048072,0.5507497,0,0.42363486,0
102822.jpg,0.5777703,0.48172683,0,0.54532504,1
103137.jpg,0.57769233,0.4816589,0,0.54532653,1
